item,Q1... easy to use,Q2... will use frequently,Q3... overly complex,Q4... confusing
vr,5,5,1,1
vr,4,4,1,2
vr,4,4,3,2
vr,4,4,2,2
vr,5,5,1,2
vr,5,4,4,3
vr,3,4,2,3
vr,2,4,2,1
vr,5,4,3,2
vr,2,3,4,5
vr,4,3,4,3
vr,4,3,2,2
vr,4,4,2,3
vr,3,4,2,2
vr,5,3,1,1
vr,4,4,1,1
vr,3,3,2,2
vr,5,4,2,2
vr,3,4,3,2
vr,2,5,2,1
vr,5,4,2,2
vr,4,5,1,1
vr,4,5,1,1
vr,3,5,5,4
ar,4,4,1,2
ar,5,4,5,4
ar,5,4,1,2
ar,4,5,5,5
ar,5,4,1,2
ar,5,3,1,2
ar,5,4,1,1
ar,4,3,1,3
ar,3,2,2,2
ar,5,3,2,3
ar,3,2,1,1
ar,4,5,3,2
ar,3,4,1,3
ar,3,2,5,2
ar,5,3,4,3
ar,3,3,1,3
ar,4,1,2,1
ar,3,4,1,3
ar,4,2,5,4
ar,4,3,2,1
ar,5,4,2,3
ar,3,1,2,1
ar,3,4,1,1
ar,5,1,2,1