grp,id,params,vrar,task,score
1,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
2,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
3,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
4,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
5,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
6,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
7,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
8,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932
9,1,mental,vr,1,24
,,physical,vr,1,35
,,temporal,vr,1,25
,,performance,vr,1,36
,,effort,vr,1,23
,,frustration,vr,1,33
,,overall,vr,1,28.4
,2,mental,ar,1,22
,,physical,ar,1,36
,,temporal,ar,1,28.33
,,performance,ar,1,12
,,effort,ar,1,21
,,frustration,ar,1,34
,,overall,ar,1,26.166
,3,mental,vr,1,22
,,physical,vr,1,10
,,temporal,vr,1,23
,,performance,vr,1,33
,,effort,vr,1,21
,,frustration,vr,1,34.66
,,overall,vr,1,22.066
,4,mental,ar,1,21
,,physical,ar,1,34.66
,,temporal,ar,1,21
,,performance,ar,1,22
,,effort,ar,1,10
,,frustration,ar,1,23
,,overall,ar,1,22.932
,1,mental,vr,2,24
,,physical,vr,2,35
,,temporal,vr,2,25
,,performance,vr,2,36
,,effort,vr,2,23
,,frustration,vr,2,33
,,overall,vr,2,28.4
,2,mental,ar,2,22
,,physical,ar,2,36
,,temporal,ar,2,28.33
,,performance,ar,2,12
,,effort,ar,2,21
,,frustration,ar,2,34
,,overall,ar,2,26.166
,3,mental,vr,2,22
,,physical,vr,2,10
,,temporal,vr,2,23
,,performance,vr,2,33
,,effort,vr,2,21
,,frustration,vr,2,34.66
,,overall,vr,2,22.066
,4,mental,ar,2,21
,,physical,ar,2,34.66
,,temporal,ar,2,21
,,performance,ar,2,22
,,effort,ar,2,10
,,frustration,ar,2,23
,,overall,ar,2,22.932
,1,mental,vr,3,24
,,physical,vr,3,35
,,temporal,vr,3,25
,,performance,vr,3,36
,,effort,vr,3,23
,,frustration,vr,3,33
,,overall,vr,3,28.4
,2,mental,ar,3,22
,,physical,ar,3,36
,,temporal,ar,3,28.33
,,performance,ar,3,12
,,effort,ar,3,21
,,frustration,ar,3,34
,,overall,ar,3,26.166
,3,mental,vr,3,22
,,physical,vr,3,10
,,temporal,vr,3,23
,,performance,vr,3,33
,,effort,vr,3,21
,,frustration,vr,3,34.66
,,overall,vr,3,22.066
,4,mental,ar,3,21
,,physical,ar,3,34.66
,,temporal,ar,3,21
,,performance,ar,3,22
,,effort,ar,3,10
,,frustration,ar,3,23
,,overall,ar,3,22.932