task,arvr,tech,time,std
1,ar,manual,423,2.73
1,ar,suggestive,325,2.58
1,ar,automatic,345,2.71
1,vr,manual,408,1.86
1,vr,suggestive,338,1.71
1,vr,automatic,367,2.36
1,ar,manual,423,2.73
1,ar,suggestive,325,2.58
1,ar,automatic,345,2.71
1,vr,manual,408,1.86
1,vr,suggestive,338,1.71
1,vr,automatic,367,2.36
1,ar,manual,423,2.73
1,ar,suggestive,325,2.58
1,ar,automatic,345,2.71
1,vr,manual,408,1.86
1,vr,suggestive,338,1.71
1,vr,automatic,367,2.36
2,ar,manual,392,0.31
2,ar,suggestive,337,0.89
2,ar,automatic,373,0.77
2,vr,manual,409,0.92
2,vr,suggestive,370,0.93
2,vr,automatic,388,1.14
3,ar,manual,433,1.48
3,ar,suggestive,354,1.67
3,ar,automatic,379,1.31
3,vr,manual,454,1.51
3,vr,suggestive,397,1.64
3,vr,automatic,411,0.83
4,ar,manual,450,1.14
4,ar,suggestive,351,1.22
4,ar,automatic,381,1.14
4,vr,manual,411,0.74
4,vr,suggestive,324,1.22
4,vr,automatic,396,1.61
5,ar,manual,471,1.67
5,ar,suggestive,330,1.14
5,ar,automatic,357,1.34
5,vr,manual,426,1.31
5,vr,suggestive,367,1.45
5,vr,automatic,398,1.14
6,ar,manual,452,2.51
6,ar,suggestive,330,0.57
6,ar,automatic,399,0.57
6,vr,manual,477,1.52
6,vr,suggestive,352,2.64
6,vr,automatic,385,3.61